py : Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
At line:1 char:55
+ ...  /T; $env:PYTHONPATH = "."; py apps/bot/main.py > bot_stdout.log 2>&1
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Failed to fetch...ance is running:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Sleep for 1.000000 seconds and try again... (tryings = 0, bot id = 8175406356)
{"timestamp": "2026-05-12T21:32:11.558774+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-ettifaq | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:32:11.562123+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-ettifaq-vs-al-ittihad-656984 existing_webook_id=68ab36b5187d914f480c2ed0"}
{"timestamp": "2026-05-12T21:32:11.597436+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-ettifaq id=32 events_synced=1"}
{"timestamp": "2026-05-12T21:32:11.597436+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-ettifaq | Synced=1"}
{"timestamp": "2026-05-12T21:32:11.597436+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: riyadh-season"}
{"timestamp": "2026-05-12T21:32:11.611235+00:00", "level": "INFO", "event": "[API_FETCH] Org=riyadh-season (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:11.722780+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:11.723756+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/riyadh-season/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:11.723756+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=riyadh-season | Received 3 events | Total Reported=3"}
{"timestamp": "2026-05-12T21:32:11.726462+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=house-of-hype existing_webook_id=6564d4dceb8d9d9cde0cb158"}
{"timestamp": "2026-05-12T21:32:11.731302+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=tickets-wwe-experience existing_webook_id=65cb526258706bdaa6001182"}
{"timestamp": "2026-05-12T21:32:11.734806+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=test-event-child existing_webook_id=68b01883b90166fde60c1cb8"}
{"timestamp": "2026-05-12T21:32:11.768652+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=riyadh-season id=16 events_synced=3"}
{"timestamp": "2026-05-12T21:32:11.768652+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: riyadh-season | Synced=3"}
{"timestamp": "2026-05-12T21:32:11.768652+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: hail-season"}
{"timestamp": "2026-05-12T21:32:11.778856+00:00", "level": "INFO", "event": "[API_FETCH] Org=hail-season (Exhaustive)"}
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.928588 seconds and try again... (tryings = 27, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.922988 seconds and try again... (tryings = 28, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.883367 seconds and try again... (tryings = 29, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.945013 seconds and try again... (tryings = 30, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.977237 seconds and try again... (tryings = 31, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.971068 seconds and try again... (tryings = 32, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 5.061369 seconds and try again... (tryings = 33, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.833524 seconds and try again... (tryings = 34, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 5.080895 seconds and try again... (tryings = 35, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 5.026195 seconds and try again... (tryings = 36, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 5.027467 seconds and try again... (tryings = 37, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.966067 seconds and try again... (tryings = 38, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.964997 seconds and try again... (tryings = 39, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.964439 seconds and try again... (tryings = 40, bot id = 8175406356)
{"timestamp": "2026-05-12T21:32:11.873612+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:11.873612+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/hail-season/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:11.873612+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=hail-season | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:11.875975+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: hail-season | Synced=0"}
{"timestamp": "2026-05-12T21:32:11.875975+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: mdl-beast"}
{"timestamp": "2026-05-12T21:32:11.890199+00:00", "level": "INFO", "event": "[API_FETCH] Org=mdl-beast (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:12.004411+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:12.004411+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/mdl-beast/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:12.004411+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=mdl-beast | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:12.006281+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: mdl-beast | Synced=0"}
{"timestamp": "2026-05-12T21:32:12.006281+00:00", "level": "INFO", "event": "[DISCOVERY] Fetching dynamic genre list..."}
{"timestamp": "2026-05-12T21:32:12.272986+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:12.272986+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/home stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:12.565012+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:12.565012+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/explore stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:12.825417+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:32:13.133981+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:13.133981+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:13.413910+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:32:13.695012+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:13.695598+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:13.975218+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:32:14.411755+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:14.412409+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:14.734265+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:32:15.043463+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:15.043463+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:15.333783+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:32:16.204225+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:16.205240+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:16.519746+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:32:16.891613+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:16.891613+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:17.163220+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:32:17.459159+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:17.459159+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:17.459159+00:00", "level": "INFO", "event": "[SYNC_STARTED] Sitemap Exhaustive Scan"}
{"timestamp": "2026-05-12T21:32:22.212922+00:00", "level": "INFO", "event": "[SITEMAP_SYNC] Metrics: {'total_discovered': 31, 'persisted': 0, 'hydrated': 0, 'categorized': 28, 'uncategorized': 3, '403_failed': 0, 'duplicate_skipped': 31}"}
{"timestamp": "2026-05-12T21:32:22.212922+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Sitemap Scan | New=31"}
{"timestamp": "2026-05-12T21:32:22.212922+00:00", "level": "INFO", "event": "[BACKFILL_START] Running genre derivation backfill"}
{"timestamp": "2026-05-12T21:32:22.247332+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Genre Backfill | Updated=0"}
{"timestamp": "2026-05-12T21:32:22.305327+00:00", "level": "INFO", "event": "[GENRE_DEACTIVATED] slug=jeddah-season id=10 (No events)"}
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 5.011129 seconds and try again... (tryings = 41, bot id = 8175406356)
{"timestamp": "2026-05-12T21:32:22.327289+00:00", "level": "INFO", "event": "[GENRE_DEACTIVATED] slug=riyadh-season id=16 (No events)"}
{"timestamp": "2026-05-12T21:32:22.507150+00:00", "level": "INFO", "event": "[PURGE] Deleted 4 stale/past events"}
{"timestamp": "2026-05-12T21:32:22.517624+00:00", "level": "INFO", "event": "[PURGE] Ghosted 0 unverified events"}
{"timestamp": "2026-05-12T21:32:22.523921+00:00", "level": "INFO", "event": "DiscoveryEngine: STAGE 2 (Hydration) started | Concurrency=5"}
{"timestamp": "2026-05-12T21:32:22.582841+00:00", "level": "INFO", "event": "DiscoveryEngine: No events requiring hydration."}
{"timestamp": "2026-05-12T21:32:22.588142+00:00", "level": "INFO", "event": "DiscoveryEngine: Stage 1 Complete. Final Metrics: {'total_discovered': 62, 'persisted': 0, 'hydrated': 0, 'categorized': 28, 'uncategorized': 3, '403_failed': 0, 'duplicate_skipped': 31}"}
{"timestamp": "2026-05-12T21:32:48.838709+00:00", "level": "DEBUG", "event": "System Health: ALL SYSTEMS OPTIMAL"}
{"timestamp": "2026-05-12T21:33:16.725330+00:00", "level": "INFO", "event": "\n========================================\n\ud83d\udfe1 [SYSTEM_HEALTH_REPORT: DEGRADED]\nPrimary Cause: EVENT_LOOP_STARVATION\nDuration in State: 1201.57s\nTimestamp: 2026-05-12T21:33:16.722026+00:00\nUptime: 0.58h | Active Tasks: 8\nMemory RSS: 23.41MB | CPU: 4.3%\nLoop Lag: 182.35ms | Redis RTT: 3.65ms\nQueue Depth: 0\n--------------------\nAmplification: {'retries': 0, 'reclaims': 0, 'lease_fails': 0, 'reconnects': 0, 'zombie_recoveries': 0}\nTasks: {'CREATED': 5, 'FAILED': 16}\nHydration: {'FAILED': 8, 'READY': 13}\n========================================\n"}
{"timestamp": "2026-05-12T21:33:49.404776+00:00", "level": "CRITICAL", "event": "SYSTEM FAILURE DETECTED", "error": "Connection closed by server."}
{"timestamp": "2026-05-12T21:33:59.562438+00:00", "level": "DEBUG", "event": "System Health: ALL SYSTEMS OPTIMAL"}
{"timestamp": "2026-05-12T21:34:24.170006+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=general fp=6194f70522c4c38de1eee583 correlation_id=default"}
{"timestamp": "2026-05-12T21:34:24.177275+00:00", "level": "WARNING", "event": "[API_RESPONSE] name=get_user_profile status=401 body={\"message\":\"Unauthenticated.\"}"}
{"timestamp": "2026-05-12T21:34:24.651842+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=LOW"}
{"timestamp": "2026-05-12T21:34:24.651842+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/LOW] correlation_id=default url=https://api.webook.com/api/v2/user/profile stage=general severity=LOW baseline_code=401 current_code=200 added_headers=[] removed_headers=[] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:34:25.259658+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:34:25.259658+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations stage=general severity=HIGH baseline_code=401 current_code=500 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:34:25.533255+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:34:25.533565+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/list stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
